"","year","month","date","wave","mort_ratio_dialyse_allcause","mort_ratio_dialyse_covid","mort_ratio_dialyse_cancer_cvd","mort_ratio_transplant_allcause","mort_ratio_transplant_covid","mort_ratio_transplant_cancer","mort_ratio_dialyse_allcause","obs_dialyse_allcause","exp_dialyse_allcause_O_E","smr_dialyse_allcause_O_E","ci_low_dialyse_allcause_O_E","ci_high_dialyse_allcause_O_E","ci_diff_dialyse_allcause_O_E","exp_dialyse_allcause_E","smr_dialyse_allcause_E","ci_low_dialyse_allcause_E","ci_high_dialyse_allcause_E","ci_diff_dialyse_allcause_E","exp_dialyse_allcause_O","smr_dialyse_allcause_O","ci_low_dialyse_allcause_O","ci_high_dialyse_allcause_O","ci_diff_dialyse_allcause_O","mort_ratio_dialyse_covid","obs_dialyse_covid","exp_dialyse_covid_O_E","smr_dialyse_covid_O_E","ci_low_dialyse_covid_O_E","ci_high_dialyse_covid_O_E","ci_diff_dialyse_covid_O_E","exp_dialyse_covid_E","smr_dialyse_covid_E","ci_low_dialyse_covid_E","ci_high_dialyse_covid_E","ci_diff_dialyse_covid_E","exp_dialyse_covid_O","smr_dialyse_covid_O","ci_low_dialyse_covid_O","ci_high_dialyse_covid_O","ci_diff_dialyse_covid_O","mort_ratio_dialyse_cancer_cvd","obs_dialyse_cancer_cvd","exp_dialyse_cancer_cvd_O_E","smr_dialyse_cancer_cvd_O_E","ci_low_dialyse_cancer_cvd_O_E","ci_high_dialyse_cancer_cvd_O_E","ci_diff_dialyse_cancer_cvd_O_E","exp_dialyse_cancer_cvd_E","smr_dialyse_cancer_cvd_E","ci_low_dialyse_cancer_cvd_E","ci_high_dialyse_cancer_cvd_E","ci_diff_dialyse_cancer_cvd_E","exp_dialyse_cancer_cvd_O","smr_dialyse_cancer_cvd_O","ci_low_dialyse_cancer_cvd_O","ci_high_dialyse_cancer_cvd_O","ci_diff_dialyse_cancer_cvd_O","mort_ratio_transplant_allcause","obs_transplant_allcause","exp_transplant_allcause_O_E","smr_transplant_allcause_O_E","ci_low_transplant_allcause_O_E","ci_high_transplant_allcause_O_E","ci_diff_transplant_allcause_O_E","exp_transplant_allcause_E","smr_transplant_allcause_E","ci_low_transplant_allcause_E","ci_high_transplant_allcause_E","ci_diff_transplant_allcause_E","exp_transplant_allcause_O","smr_transplant_allcause_O","ci_low_transplant_allcause_O","ci_high_transplant_allcause_O","ci_diff_transplant_allcause_O","mort_ratio_transplant_covid","obs_transplant_covid","exp_transplant_covid_O_E","smr_transplant_covid_O_E","ci_low_transplant_covid_O_E","ci_high_transplant_covid_O_E","ci_diff_transplant_covid_O_E","exp_transplant_covid_E","smr_transplant_covid_E","ci_low_transplant_covid_E","ci_high_transplant_covid_E","ci_diff_transplant_covid_E","exp_transplant_covid_O","smr_transplant_covid_O","ci_low_transplant_covid_O","ci_high_transplant_covid_O","ci_diff_transplant_covid_O","obs_transplant_cancer_cvd","exp_transplant_cancer_cvd_O_E","smr_transplant_cancer_cvd_O_E","ci_low_transplant_cancer_cvd_O_E","ci_high_transplant_cancer_cvd_O_E","ci_diff_transplant_cancer_cvd_O_E","exp_transplant_cancer_cvd_E","smr_transplant_cancer_cvd_E","ci_low_transplant_cancer_cvd_E","ci_high_transplant_cancer_cvd_E","ci_diff_transplant_cancer_cvd_E","exp_transplant_cancer_cvd_O","smr_transplant_cancer_cvd_O","ci_low_transplant_cancer_cvd_O","ci_high_transplant_cancer_cvd_O","ci_diff_transplant_cancer_cvd_O"
"1",2016,1,2016-01-01,"no covid period",0.0119453924914676,NA,0.00426621160409556,NA,NA,NA,0.0119453924914676,70,19.2391648269021,3.69,2.88,4.57,0.843,19.2391648269021,3.69,3.61,3.75,0.069,19.2391648269021,3.69,2.86,4.52,0.832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00426621160409556,25,10.6177476144905,2.26,1.45,3.22,0.885,10.6177476144905,2.26,2.2,2.31,0.057,10.6177476144905,2.26,1.41,3.2,0.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2016,2,2016-02-01,"no covid period",0.0135869565217391,NA,0.00509510869565217,NA,NA,NA,0.0135869565217391,80,17.7807849135709,4.5,3.5,5.43,0.968,17.7807849135709,4.5,4.4,4.59,0.091,17.7807849135709,4.5,3.54,5.51,0.984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00509510869565217,30,9.66490818646915,3.31,2.3,4.46,1.083,9.66490818646915,3.31,3.21,3.4,0.095,9.66490818646915,3.31,2.27,4.55,1.139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2016,3,2016-03-01,"no covid period",0.0179028132992327,NA,0.00596760443307758,NA,NA,NA,0.0179028132992327,105,18.8671511016153,5.57,4.52,6.64,1.064,18.8671511016153,5.57,5.44,5.66,0.111,18.8671511016153,5.57,4.56,6.68,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00596760443307758,35,10.459475040407,3.54,2.45,4.86,1.203,10.459475040407,3.54,3.44,3.62,0.092,10.459475040407,3.54,2.49,4.68,1.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2016,4,2016-04-01,"no covid period",0.0144557823129252,NA,0.00595238095238095,NA,NA,NA,0.0144557823129252,85,16.8538580046792,5.04,4.02,6.04,1.006,16.8538580046792,5.04,4.93,5.13,0.104,16.8538580046792,5.04,4.09,6.11,1.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00595238095238095,35,9.40498908722686,3.93,2.75,5.2,1.221,9.40498908722686,3.93,3.82,4.04,0.112,9.40498908722686,3.93,2.76,5.21,1.223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2016,5,2016-05-01,"no covid period",0.0161647098859963,NA,0.00765696784073507,NA,NA,NA,0.0161647098859963,95,16.724447076305,5.68,4.59,6.86,1.139,16.724447076305,5.68,5.56,5.79,0.115,16.724447076305,5.68,4.54,6.82,1.137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00765696784073507,45,9.5151879227651,4.62,3.29,6.13,1.417,9.5151879227651,4.62,4.48,4.74,0.127,9.5151879227651,4.62,3.26,5.89,1.314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2016,6,2016-06-01,"no covid period",0.0110525420846795,NA,0.00425097772487672,0.00220783043862231,NA,NA,0.0110525420846795,65,15.3607695689215,4.1,3.16,5.15,0.997,15.3607695689215,4.1,4,4.18,0.089,15.3607695689215,4.1,3.12,5.14,1.009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00425097772487672,25,8.89511235900637,2.7,1.75,3.8,1.026,8.89511235900637,2.7,2.62,2.77,0.075,8.89511235900637,2.7,1.69,3.82,1.068,0.00220783043862231,15,4.90442775111179,3.06,1.6,4.71,1.554,4.90442775111179,3.06,2.96,3.12,0.078,4.90442775111179,3.06,1.63,4.69,1.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2016,7,2016-07-01,"no covid period",0.0144410465511383,NA,0.00679578661230037,NA,NA,NA,0.0144410465511383,85,15.9808242481327,5.32,4.21,6.5,1.142,15.9808242481327,5.32,5.19,5.42,0.114,15.9808242481327,5.32,4.25,6.38,1.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00679578661230037,40,9.09182694110569,4.29,3.05,5.62,1.282,9.09182694110569,4.29,4.17,4.4,0.117,9.09182694110569,4.29,2.97,5.72,1.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2016,8,2016-08-01,"no covid period",0.0145051194539249,NA,0.00511945392491468,0.00145645208272648,NA,NA,0.0145051194539249,85,15.3729115691728,5.66,4.44,6.83,1.191,15.3729115691728,5.66,5.53,5.78,0.127,15.3729115691728,5.66,4.49,6.83,1.171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00511945392491468,30,8.72999121384526,3.55,2.26,4.87,1.303,8.72999121384526,3.55,3.44,3.65,0.103,8.72999121384526,3.55,2.41,4.81,1.203,0.00145645208272648,10,5.13785114912557,2.34,1.13,3.78,1.325,5.13785114912557,2.34,2.28,2.4,0.058,5.13785114912557,2.34,1.17,3.7,1.265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2016,9,2016-09-01,"no covid period",0.0110883657454794,NA,0.0042647560559536,0.00217170985956276,NA,NA,0.0110883657454794,65,15.1330302051674,4.16,3.2,5.14,0.968,15.1330302051674,4.16,4.06,4.24,0.091,15.1330302051674,4.16,3.17,5.22,1.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0042647560559536,25,8.81991172301314,2.83,1.78,4,1.108,8.81991172301314,2.83,2.75,2.91,0.078,8.81991172301314,2.83,1.7,3.97,1.135,0.00217170985956276,15,5.14052334520746,2.53,1.34,3.94,1.302,5.14052334520746,2.53,2.44,2.57,0.065,5.14052334520746,2.53,1.36,4.09,1.362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2016,10,2016-10-01,"no covid period",0.0153139356814701,NA,0.00510464522715671,0.00215455328928469,NA,NA,0.0153139356814701,90,16.9162877907065,5.38,4.27,6.6,1.162,16.9162877907065,5.38,5.25,5.48,0.113,16.9162877907065,5.38,4.32,6.5,1.094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00510464522715671,30,9.74543936106337,3.18,2.09,4.42,1.162,9.74543936106337,3.18,3.09,3.27,0.09,9.74543936106337,3.18,2.15,4.41,1.13,0.00215455328928469,15,5.53899504678714,3.07,1.74,4.66,1.457,5.53899504678714,3.07,2.98,3.13,0.075,5.53899504678714,3.07,1.62,4.51,1.444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2016,11,2016-11-01,"no covid period",0.0153348100187425,NA,0.00596353722951099,0.00214041095890411,NA,NA,0.0153348100187425,90,17.0440519310122,5.22,4.22,6.31,1.047,17.0440519310122,5.22,5.1,5.32,0.109,17.0440519310122,5.22,4.22,6.34,1.056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00596353722951099,35,9.61166640339022,3.43,2.28,4.67,1.193,9.61166640339022,3.43,3.33,3.52,0.094,9.61166640339022,3.43,2.18,4.79,1.301,0.00214041095890411,15,5.37930294238588,2.79,1.49,4.26,1.388,5.37930294238588,2.79,2.72,2.86,0.07,5.37930294238588,2.79,1.49,4.28,1.394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2016,12,2016-12-01,"no covid period",0.0188002050931465,NA,0.00683643821568963,0.00212344280860702,NA,NA,0.0188002050931465,110,18.8453619405423,5.84,4.76,6.88,1.056,18.8453619405423,5.84,5.71,5.93,0.113,18.8453619405423,5.84,4.83,6.9,1.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00683643821568963,40,9.97013829916533,4.21,2.98,5.5,1.264,9.97013829916533,4.21,4.1,4.32,0.11,9.97013829916533,4.21,2.91,5.52,1.304,0.00212344280860702,15,5.99495784870131,2.5,1.33,3.79,1.23,5.99495784870131,2.5,2.44,2.56,0.061,5.99495784870131,2.5,1.33,3.84,1.251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2017,1,2017-01-01,"no covid period",0.0188841201716738,NA,0.00772532188841202,0.00211148648648649,NA,NA,0.0188841201716738,110,22.0284846432134,5.04,4.08,6.01,0.965,22.0284846432134,5.04,4.94,5.12,0.088,22.0284846432134,5.04,4.09,5.95,0.931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00772532188841202,45,11.0001484497337,3.91,2.87,5.12,1.126,11.0001484497337,3.91,3.81,4,0.096,11.0001484497337,3.91,2.82,5.09,1.137,0.00211148648648649,15,6.57863939554897,2.58,1.4,3.92,1.261,6.57863939554897,2.58,2.53,2.64,0.057,6.57863939554897,2.58,1.52,3.8,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2017,2,2017-02-01,"no covid period",0.0111933872912003,NA,0.00516617874978474,0.00210172341319882,NA,NA,0.0111933872912003,65,18.7591078620932,3.57,2.74,4.48,0.874,18.7591078620932,3.57,3.5,3.63,0.069,18.7591078620932,3.57,2.72,4.42,0.853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00516617874978474,30,9.63174586295949,2.91,1.92,3.99,1.036,9.63174586295949,2.91,2.83,2.98,0.076,9.63174586295949,2.91,1.97,3.95,0.988,0.00210172341319882,15,5.87294030883193,2.38,1.2,3.73,1.262,5.87294030883193,2.38,2.33,2.44,0.057,5.87294030883193,2.38,1.19,3.75,1.277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2017,3,2017-03-01,"no covid period",0.0172146668961956,NA,0.00602513341366845,0.00278396436525613,NA,0.00139198218262806,0.0172146668961956,100,17.6350767070464,5.56,4.44,6.64,1.1,17.6350767070464,5.56,5.43,5.66,0.115,17.6350767070464,5.56,4.37,6.69,1.162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00602513341366845,35,9.72631980053485,3.5,2.39,4.55,1.079,9.72631980053485,3.5,3.4,3.59,0.096,9.72631980053485,3.5,2.36,4.63,1.131,0.00278396436525613,20,5.84319638943102,3.08,1.87,4.47,1.299,5.84319638943102,3.08,3,3.15,0.072,5.84319638943102,3.08,1.71,4.62,1.455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3.79827876950517,2.63,1.06,4.46,1.702,3.79827876950517,2.63,2.54,2.7,0.084,3.79827876950517,2.63,1.05,4.48,1.711
"16",2017,4,2017-04-01,"no covid period",0.0138026224982747,NA,0.00690131124913734,0.0027708506511499,NA,NA,0.0138026224982747,80,15.7525220537545,4.95,3.87,6.07,1.097,15.7525220537545,4.95,4.83,5.05,0.109,15.7525220537545,4.95,3.81,6.09,1.143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00690131124913734,40,8.98064657965968,4.23,2.8,5.51,1.358,8.98064657965968,4.23,4.11,4.34,0.118,8.98064657965968,4.23,2.9,5.68,1.393,0.0027708506511499,20,5.48378063621429,3.28,1.92,4.81,1.443,5.48378063621429,3.28,3.2,3.36,0.08,5.48378063621429,3.28,1.82,4.92,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2017,5,2017-05-01,"no covid period",0.012075211316198,NA,0.00431257547007073,0.00345113197128658,NA,0.00138045278851463,0.012075211316198,70,16.5409740464541,4.23,3.25,5.14,0.944,16.5409740464541,4.23,4.14,4.31,0.082,16.5409740464541,4.23,3.33,5.2,0.937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00431257547007073,25,9.34819928182113,2.67,1.7,3.77,1.035,9.34819928182113,2.67,2.6,2.74,0.074,9.34819928182113,2.67,1.71,3.74,1.016,0.00345113197128658,25,5.75735236605431,4.34,2.74,6.02,1.641,5.75735236605431,4.34,4.23,4.44,0.106,5.75735236605431,4.34,2.78,6.08,1.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3.74195824428278,2.94,1.34,4.67,1.665,3.74195824428278,2.94,2.85,3.03,0.09,3.74195824428278,2.94,1.34,4.54,1.603
"18",2017,6,2017-06-01,"no covid period",0.0129332643559234,NA,0.00344887049491292,0.00275065328015404,NA,NA,0.0129332643559234,75,15.1362444810713,4.82,3.71,5.91,1.096,15.1362444810713,4.82,4.71,4.92,0.108,15.1362444810713,4.82,3.77,5.95,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00344887049491292,20,8.56064632205627,2.57,1.54,3.64,1.048,8.56064632205627,2.57,2.49,2.64,0.074,8.56064632205627,2.57,1.52,3.62,1.051,0.00275065328015404,20,5.38814840631839,3.34,1.85,4.82,1.486,5.38814840631839,3.34,3.25,3.43,0.088,5.38814840631839,3.34,2.04,4.83,1.394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2017,7,2017-07-01,"no covid period",0.0155172413793103,NA,0.00689655172413793,0.00205423171733772,NA,NA,0.0155172413793103,90,15.3434687100974,5.74,4.63,6.98,1.173,15.3434687100974,5.74,5.59,5.84,0.129,15.3434687100974,5.74,4.63,6.84,1.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00689655172413793,40,8.70449068472435,4.37,2.97,5.65,1.341,8.70449068472435,4.37,4.23,4.49,0.129,8.70449068472435,4.37,3.1,5.74,1.321,0.00205423171733772,15,5.53060206730553,3.07,1.77,4.48,1.357,5.53060206730553,3.07,2.98,3.13,0.077,5.53060206730553,3.07,1.63,4.52,1.446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2017,8,2017-08-01,"no covid period",0.0146982535016427,NA,0.00518761888293273,0.00272479564032697,NA,NA,0.0146982535016427,85,15.024657237344,5.59,4.44,6.72,1.144,15.024657237344,5.59,5.45,5.7,0.125,15.024657237344,5.59,4.46,6.79,1.165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00518761888293273,30,8.61942599000387,3.71,2.53,5.1,1.282,8.61942599000387,3.71,3.6,3.82,0.106,8.61942599000387,3.71,2.55,4.99,1.22,0.00272479564032697,20,5.50442364216346,3.45,2,5,1.5,5.50442364216346,3.45,3.36,3.53,0.086,5.50442364216346,3.45,2,5.09,1.544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2017,9,2017-09-01,"no covid period",0.00954364046503557,NA,0.00347041471455839,0.00338937093275488,NA,0.00135574837310195,0.00954364046503557,55,15.101277380092,3.64,2.7,4.64,0.972,15.101277380092,3.64,3.56,3.71,0.077,15.101277380092,3.64,2.72,4.57,0.927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00347041471455839,20,8.54431933764259,2.34,1.4,3.41,1.006,8.54431933764259,2.34,2.27,2.41,0.069,8.54431933764259,2.34,1.29,3.4,1.055,0.00338937093275488,25,5.67993520363468,4.23,2.56,5.82,1.629,5.67993520363468,4.23,4.11,4.32,0.105,5.67993520363468,4.23,2.46,6.16,1.849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3.72623446758155,2.95,1.35,4.83,1.743,3.72623446758155,2.95,2.86,3.04,0.091,3.72623446758155,2.95,1.34,4.83,1.744
"22",2017,10,2017-10-01,"no covid period",0.0155601659751037,NA,0.00691562932226833,0.00337336391849953,NA,NA,0.0155601659751037,90,15.8100380809193,5.57,4.34,6.81,1.236,15.8100380809193,5.57,5.43,5.67,0.12,15.8100380809193,5.57,4.36,6.7,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00691562932226833,40,9.05219966885694,4.31,3.03,5.68,1.325,9.05219966885694,4.31,4.19,4.42,0.115,9.05219966885694,4.31,2.98,5.63,1.326,0.00337336391849953,25,5.71857945418018,4.55,2.95,6.3,1.675,5.71857945418018,4.55,4.43,4.65,0.11,5.71857945418018,4.55,2.97,6.47,1.749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2017,11,2017-11-01,"no covid period",0.0138456213222568,NA,0.00519210799584631,0.00402684563758389,NA,0.00268456375838926,0.0138456213222568,80,16.3631465382954,4.89,3.93,5.98,1.029,16.3631465382954,4.89,4.78,4.98,0.103,16.3631465382954,4.89,3.91,5.99,1.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00519210799584631,30,9.10649991992473,3.4,2.28,4.69,1.202,9.10649991992473,3.4,3.31,3.5,0.095,9.10649991992473,3.4,2.2,4.61,1.209,0.00402684563758389,30,5.85745436511324,5.29,3.55,7.22,1.835,5.85745436511324,5.29,5.16,5.41,0.122,5.85745436511324,5.29,3.59,7.17,1.793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,3.82264812444248,5.49,3.32,8,2.342,3.82264812444248,5.49,5.3,5.67,0.181,3.82264812444248,5.49,3.14,7.85,2.354
